et                  |########################################################################################## 90
in                  |####################################### 39
non                 |################################## 34
est                 |########################### 27
qui                 |########################## 26
nec                 |################## 18
si                  |################# 17
quod                |################ 16
ad                  |################ 16
ut                  |################ 16
claudius            |################ 16
quid                |############### 15
illum               |############### 15
ego                 |############## 14
ex                  |############## 14
quae                |############## 14
tibi                |############ 12
omnes               |############ 12
cum                 |############ 12
esse                |############ 12
hoc                 |########### 11
erat                |########### 11
quam                |########### 11
ait                 |########### 11
me                  |########## 10
quo                 |########## 10
se                  |########## 10
illi                |########## 10
iam                 |########## 10
enim                |########## 10
haec                |######### 9
quis                |######### 9
ille                |######### 9
tum                 |######### 9
inquit              |######### 9
ne                  |######### 9
itaque              |######### 9
mihi                |######## 8
hunc                |######## 8
inter               |######## 8
tu                  |######## 8
esset               |######## 8
de                  |######## 8
a                   |######## 8
illo                |######## 8
diem                |####### 7
ab                  |####### 7
nemo                |####### 7
semper              |####### 7
eius                |####### 7
sed                 |####### 7
tot                 |####### 7
hic                 |####### 7
sententiam          |####### 7
c                   |####### 7
caelo               |###### 6
suum                |###### 6
tam                 |###### 6
etiam               |###### 6
his                 |###### 6
homo                |###### 6
deum                |###### 6
quem                |###### 6
ita                 |##### 5
unquam              |##### 5
vidit               |##### 5
omnia               |##### 5
phoebus             |##### 5
dicere              |##### 5
sine                |##### 5
fieri               |##### 5
eum                 |##### 5
nunc                |##### 5
suo                 |##### 5
autem               |##### 5
homines             |##### 5
nescio              |##### 5
suae                |##### 5
ubi                 |##### 5
deus                |##### 5
vos                 |##### 5
quos                |##### 5
anno                |#### 4
aut                 |#### 4
tamen               |#### 4
deos                |#### 4
nam                 |#### 4
factus              |#### 4
dum                 |#### 4
modo                |#### 4
manus               |#### 4
sunt                |#### 4
annos               |#### 4
qualis              |#### 4
causa               |#### 4
caput               |#### 4
hercules            |#### 4
sibi                |#### 4
fuit                |#### 4
illic               |#### 4
